# Ollama Models (Cloud + Local)
# Format: [category:]model_id|Display Name
# Cloud models use the Ollama Cloud API (https://ollama.com/api/chat)
# Vision models support image understanding via the images[] field

# ============================================================
#  CLOUD MODELS  (Ollama Pro — run via https://ollama.com)
# ============================================================

# ---------- Cloud Chat + Vision Models ----------
chat,vision:qwen3.5|Qwen 3.5 (Cloud)
chat:nemotron-3-super:120b|Nemotron 3 Super 120B (Cloud)
chat:nemotron-3-nano|Nemotron 3 Nano (Cloud)
chat:nemotron-3-nano:4b|Nemotron 3 Nano 4B (Cloud)
chat:nemotron-3-nano:30b|Nemotron 3 Nano 30B (Cloud)
chat:glm-5|GLM 5 (Cloud)
chat:glm-4.7|GLM 4.7 (Cloud)
chat:glm-4.6|GLM 4.6 (Cloud)
chat:rnj-1|RNJ 1 (Cloud)
chat:rnj-1:8b|RNJ 1 8B (Cloud)
chat:devstral-2|Devstral 2 (Cloud)
chat:devstral-2:123b|Devstral 2 123B (Cloud)
chat:cogito-2.1|Cogito 2.1 (Cloud)
chat:cogito-2.1:671b|Cogito 2.1 671B (Cloud)
chat:deepseek-v3.2|DeepSeek V3.2 (Cloud)
chat:gpt-oss:120b|GPT-OSS 120B (Cloud)
chat:gpt-oss:20b|GPT-OSS 20B (Cloud)

# ============================================================
#  LOCAL MODELS  (require local Ollama install + pull)
# ============================================================

# ---------- Popular Chat Models ----------
chat:llama3.3|Llama 3.3
chat:llama3.3:70b|Llama 3.3 70B
chat:llama3.2|Llama 3.2
chat:llama3.2:1b|Llama 3.2 1B
chat:llama3.2:3b|Llama 3.2 3B
chat:llama3.1|Llama 3.1
chat:llama3.1:8b|Llama 3.1 8B
chat:llama3.1:70b|Llama 3.1 70B
chat:llama3.1:405b|Llama 3.1 405B
chat:llama3|Llama 3
chat:llama3:8b|Llama 3 8B
chat:llama3:70b|Llama 3 70B
chat:llama2|Llama 2
chat:llama2:7b|Llama 2 7B
chat:llama2:13b|Llama 2 13B
chat:llama2:70b|Llama 2 70B

# ---------- Qwen Models ----------
chat:qwen3|Qwen 3
chat:qwen3:8b|Qwen 3 8B
chat:qwen3:14b|Qwen 3 14B
chat:qwen3:32b|Qwen 3 32B
chat:qwen2.5|Qwen 2.5
chat:qwen2.5:0.5b|Qwen 2.5 0.5B
chat:qwen2.5:1.5b|Qwen 2.5 1.5B
chat:qwen2.5:7b|Qwen 2.5 7B
chat:qwen2.5:14b|Qwen 2.5 14B
chat:qwen2.5:32b|Qwen 2.5 32B
chat:qwen2.5:72b|Qwen 2.5 72B
chat:qwen2|Qwen 2
chat:qwen2:0.5b|Qwen 2 0.5B
chat:qwen2:1.5b|Qwen 2 1.5B
chat:qwen2:7b|Qwen 2 7B
chat:qwen2:72b|Qwen 2 72B

# ---------- DeepSeek Models ----------
chat:deepseek-r1|DeepSeek R1
chat:deepseek-r1:1.5b|DeepSeek R1 1.5B
chat:deepseek-r1:7b|DeepSeek R1 7B
chat:deepseek-r1:8b|DeepSeek R1 8B
chat:deepseek-r1:14b|DeepSeek R1 14B
chat:deepseek-r1:32b|DeepSeek R1 32B
chat:deepseek-r1:70b|DeepSeek R1 70B
chat:deepseek-v3|DeepSeek V3
chat:deepseek-v2|DeepSeek V2
chat:deepseek-coder|DeepSeek Coder
chat:deepseek-coder:1.3b|DeepSeek Coder 1.3B
chat:deepseek-coder:6.7b|DeepSeek Coder 6.7B
chat:deepseek-coder:33b|DeepSeek Coder 33B

# ---------- Mistral Models ----------
chat:mistral|Mistral
chat:mistral:7b|Mistral 7B
chat:mistral-nemo|Mistral NeMo
chat:mistral-nemo:12b|Mistral NeMo 12B
chat:mistral-large|Mistral Large
chat:mistral-small|Mistral Small
chat:mixtral|Mixtral
chat:mixtral:8x7b|Mixtral 8x7B
chat:mixtral:8x22b|Mixtral 8x22B
chat:codestral|Codestral

# ---------- Gemma Models ----------
chat:gemma3|Gemma 3
chat:gemma3:1b|Gemma 3 1B
chat:gemma3:4b|Gemma 3 4B
chat:gemma3:12b|Gemma 3 12B
chat:gemma3:27b|Gemma 3 27B
chat:gemma2|Gemma 2
chat:gemma2:2b|Gemma 2 2B
chat:gemma2:9b|Gemma 2 9B
chat:gemma2:27b|Gemma 2 27B
chat:gemma|Gemma
chat:gemma:2b|Gemma 2B
chat:gemma:7b|Gemma 7B

# ---------- Phi Models ----------
chat:phi4|Phi-4
chat:phi4:14b|Phi-4 14B
chat:phi3|Phi-3
chat:phi3:mini|Phi-3 Mini
chat:phi3:mini:3.8b|Phi-3 Mini 3.8B
chat:phi3:medium|Phi-3 Medium
chat:phi3:medium:14b|Phi-3 Medium 14B
chat:phi3.5|Phi-3.5
chat:phi3.5:3.8b|Phi-3.5 3.8B

# ---------- Command Models ----------
chat:command-r|Command R
chat:command-r:35b|Command R 35B
chat:command-r-plus|Command R Plus
chat:command-r-plus:104b|Command R Plus 104B

# ---------- Code Models ----------
chat:codellama|Code Llama
chat:codellama:7b|Code Llama 7B
chat:codellama:13b|Code Llama 13B
chat:codellama:34b|Code Llama 34B
chat:codellama:70b|Code Llama 70B
chat:starcoder2|StarCoder 2
chat:starcoder2:3b|StarCoder 2 3B
chat:starcoder2:7b|StarCoder 2 7B
chat:starcoder2:15b|StarCoder 2 15B
chat:starcoder|StarCoder

# ---------- Other Popular Models ----------
chat:yi|Yi
chat:yi:6b|Yi 6B
chat:yi:9b|Yi 9B
chat:yi:34b|Yi 34B
chat:openchat|OpenChat
chat:openchat:7b|OpenChat 7B
chat:nous-hermes2|Nous Hermes 2
chat:nous-hermes2:10b|Nous Hermes 2 10B
chat:zephyr|Zephyr
chat:zephyr:7b|Zephyr 7B
chat:tinyllama|Tiny Llama
chat:tinyllama:1.1b|Tiny Llama 1.1B
chat:dolphin2.6|Dolphin 2.6
chat:dolphin2.6:7b|Dolphin 2.6 7B
chat:dolphin2.6:70b|Dolphin 2.6 70B
chat:vicuna|Vicuna
chat:vicuna:7b|Vicuna 7B
chat:vicuna:13b|Vicuna 13B
chat:vicuna:33b|Vicuna 33B
chat:wizardlm2|WizardLM 2
chat:wizardlm2:7b|WizardLM 2 7B
chat:wizardlm|WizardLM
chat:wizardlm:7b|WizardLM 7B
chat:wizardlm:13b|WizardLM 13B
chat:wizardlm:70b|WizardLM 70B
chat:solar|SOLAR
chat:solar:10.7b|SOLAR 10.7B
chat:granite3.1-dense|Granite 3.1 Dense
chat:granite3.1-moe|Granite 3.1 MoE
chat:llava|LLaVA
chat:llava:7b|LLaVA 7B
chat:llava:13b|LLaVA 13B
chat:llava:34b|LLaVA 34B
chat:moondream|Moondream
chat:moondream:1.8b|Moondream 1.8B
chat:falcon2|Falcon 2
chat:falcon2:11b|Falcon 2 11B
chat:mpt|MPT
chat:mpt:7b|MPT 7B
chat:mpt:30b|MPT 30B
chat:redpajama|RedPajama
chat:redpajama:3b|RedPajama 3B
chat:stablelm2|StableLM 2
chat:stablelm2:1.6b|StableLM 2 1.6B
chat:stablelm2:12b|StableLM 2 12B

# ---------- Vision Models (Local) ----------
vision:llava|LLaVA Vision
vision:llava:7b|LLaVA 7B Vision
vision:llava:13b|LLaVA 13B Vision
vision:llava:34b|LLaVA 34B Vision
vision:moondream|Moondream Vision
vision:moondream:1.8b|Moondream 1.8B Vision
vision:llama3.2-vision|Llama 3.2 Vision
vision:llama3.2-vision:11b|Llama 3.2 Vision 11B
vision:minicpm-v|MiniCPM-V Vision
vision:minicpm-v:8b|MiniCPM-V 8B Vision
vision:qwen2-vl|Qwen 2 VL
vision:qwen2-vl:2b|Qwen 2 VL 2B
vision:qwen2-vl:7b|Qwen 2 VL 7B
vision:qwen2-vl:72b|Qwen 2 VL 72B
vision:qwen2.5-vl|Qwen 2.5 VL
vision:qwen2.5-vl:3b|Qwen 2.5 VL 3B
vision:qwen2.5-vl:7b|Qwen 2.5 VL 7B
vision:qwen2.5-vl:32b|Qwen 2.5 VL 32B
vision:qwen2.5-vl:72b|Qwen 2.5 VL 72B
vision:granite3.1-vision|Granite 3.1 Vision
vision:granite3.1-vision:2b|Granite 3.1 Vision 2B
vision:granite3.1-vision:7b|Granite 3.1 Vision 7B
vision:granite3.2-vision|Granite 3.2 Vision
vision:gemma3-vision|Gemma 3 Vision

# ---------- Embedding Models ----------
chat:nomic-embed-text|Nomic Embed Text
chat:nomic-embed-text:137m|Nomic Embed 137M
chat:mxbai-embed-large|MxBai Embed Large
chat:mxbai-embed-large:335m|MxBai Embed 335M
chat:all-minilm|All MiniLM
chat:all-minilm:22m|All MiniLM 22M
chat:snowflake-arctic-embed|Snowflake Arctic Embed
chat:snowflake-arctic-embed:110m|Snowflake Arctic Embed 110M
chat:snowflake-arctic-embed:335m|Snowflake Arctic Embed 335M
chat:bge-m3|BGE M3

# ---------- Specialized Models ----------
chat:mathstral|Mathstral
chat:mathstral:7b|Mathstral 7B
chat:wizard-math|Wizard Math
chat:wizard-math:7b|Wizard Math 7B
chat:wizard-math:70b|Wizard Math 70B
chat:meditron|Meditron
chat:meditron:7b|Meditron 7B
chat:meditron:70b|Meditron 70B
chat:biomistral|BioMistral
chat:biomistral:7b|BioMistral 7B
